CplxID,Borough,CplxName,Routes,CplxLat,CplxLong,Hub,Time,PreEntries,NadirEntries,LatestEntries,Diff1,DiffPct1,Diff2,DiffPct2
635.0,M,South Ferry / Whitehall,R W 1,40.703087,-74.012994,1.0,05:00:00-09:00:00,6781.317073170731,488.25,1688.0,-6293.067073170731,-0.9280007121431192,1199.75,2.4572452636968767
86.0,Bk,Cypress Hills,J,40.689941,-73.87255,0.0,08:00:00-12:00:00,388.8048780487805,44.75,117.0,-344.0548780487805,-0.8849037074211153,72.25,1.6145251396648044
85.0,Q,75 St,J Z,40.691324,-73.867139,0.0,08:00:00-12:00:00,991.675,124.5,339.0,-867.175,-0.8744548365139788,214.5,1.7228915662650603
84.0,Q,85 St - Forest Pkwy,J,40.692435,-73.86001,0.0,08:00:00-12:00:00,1090.341463414634,108.25,377.3333333333333,-982.0914634146341,-0.9007191750178954,269.0833333333333,2.4857582755966128
83.0,Q,Woodhaven Blvd,J Z,40.693879,-73.851576,0.0,08:00:00-12:00:00,1256.0243902439024,129.75,357.25,-1126.2743902439024,-0.8966978658951007,227.5,1.7533718689788054
82.0,Q,104 St,J Z,40.695178,-73.84433,0.0,08:00:00-12:00:00,589.5853658536586,70.5,215.5,-519.0853658536586,-0.8804244404914574,145.0,2.0567375886524824
81.0,Q,111 St,J,40.697418,-73.836345,0.0,08:00:00-12:00:00,416.75,52.0,151.5,-364.75,-0.8752249550089982,99.5,1.9134615384615385
80.0,Q,121 St,J Z,40.700492,-73.828294,0.0,08:00:00-12:00:00,554.439024390244,54.0,158.75,-500.43902439024396,-0.9026042583142706,104.75,1.9398148148148149
611.0,M,Times Sq - 42 St / Port Authority Bus Terminal,N Q R W A C E 1 2 3 7 S,40.755905,-73.986504,1.0,06:00:00-10:00:00|08:00:00-12:00:00,39270.39024390244,1580.75,5473.75,-37689.64024390244,-0.9597470259352606,3893.0,2.462755021350625
164.0,M,34 St - Penn Station,A C E,40.752287,-73.993391,1.0,08:00:00-12:00:00,25753.243902439022,580.5,2422.25,-25172.743902439022,-0.9774591503035848,1841.75,3.172695951765719
628.0,M,Fulton St,J Z A C 2 3 4 5,40.709938,-74.007983,1.0,05:00:00-09:00:00|07:00:00-11:00:00,11934.463414634147,877.0,2500.25,-11057.463414634147,-0.9265153388526363,1623.25,1.8509122006841505
276.0,M,5 Av/53 St,E M,40.760167,-73.975224,1.0,06:00:00-10:00:00,691.8048780487804,38.0,128.5,-653.8048780487804,-0.945071217035679,90.5,2.3815789473684212
612.0,M,Lexington Av / 51 St,E M 6,40.758353,-73.970991,1.0,08:00:00-12:00:00,8558.951219512195,266.0,921.5,-8292.951219512195,-0.9689214258642357,655.5,2.4642857142857144
616.0,Q,Jackson Hts-Roosevelt Av / 74 St,E F M R 7,40.746655,-73.891361,0.0,08:00:00-12:00:00,16188.09756097561,1098.75,4530.75,-15089.34756097561,-0.9321260576876718,3432.0,3.1235494880546075
254.0,Q,Jamaica - 179 St,F,40.712646,-73.783817,0.0,08:00:00-12:00:00,6280.463414634146,428.25,1555.5,-5852.213414634146,-0.931812356552841,1127.25,2.6322241681260947
225.0,M,47-50 Sts - Rockefeller Ctr,B D F M,40.758663,-73.981329,1.0,08:00:00-12:00:00,4052.9268292682927,166.0,647.5,-3886.9268292682927,-0.9590419449960883,481.5,2.9006024096385543
609.0,M,42 St - Bryant Pk / 5 Av,B D F M 7,40.754198,-73.984573,1.0,08:00:00-12:00:00,4796.821815718157,223.0,746.25,-4573.821815718157,-0.9535108852137728,523.25,2.346412556053812
607.0,M,34 St - Herald Sq,N Q R W B D F M,40.749533,-73.987899,1.0,08:00:00-12:00:00,21927.39024390244,726.25,2912.25,-21201.14024390244,-0.9668793234433379,2186.0,3.0099827882960413
279.0,Q,Sutphin Blvd - Archer Av - JFK Airport,E J Z,40.700486,-73.807969,0.0,08:00:00-12:00:00,5857.585365853659,528.0,1365.75,-5329.585365853659,-0.9098604686023126,837.75,1.5866477272727273
278.0,Q,Jamaica Center - Parsons/Archer,E J Z,40.702147,-73.801109,0.0,08:00:00-12:00:00,8390.078947368422,989.0,2258.75,-7401.078947368422,-0.8821226824915392,1269.75,1.2838725985844288
333.0,M,Wall St,2 3,40.706821,-74.0091,1.0,08:00:00-12:00:00,3331.048780487805,79.5,273.5,-3251.548780487805,-0.9761336428137333,194.0,2.440251572327044
624.0,M,Chambers St / WTC / Park Place / Cortlandt St,A C E 2 3 R W,40.712582,-74.009781,1.0,05:00:00-09:00:00|08:00:00-12:00:00,9031.268292682926,356.5,1368.75,-8674.768292682926,-0.9605260315111186,1012.25,2.8394109396914446
327.0,M,Chambers St,1 2 3,40.715478,-74.009266,1.0,08:00:00-12:00:00,3007.95,95.0,283.25,-2912.95,-0.9684170282085806,188.25,1.981578947368421
318.0,M,34 St - Penn Station,1 2 3,40.750373,-73.991057,1.0,06:00:00-10:00:00|08:00:00-12:00:00,31061.317073170732,971.0,3438.75,-30090.317073170732,-0.9687392521794028,2467.75,2.541452111225541
306.0,M,125 St,1,40.815581,-73.958372,0.0,08:00:00-12:00:00,1939.7317073170732,133.25,336.75,-1806.4817073170732,-0.9313049327918118,203.5,1.527204502814259
605.0,M,168 St - Washington Hts,A C 1,40.840719,-73.939561,0.0,08:00:00-12:00:00,4413.4390243902435,449.25,1160.75,-3964.1890243902435,-0.8982086310658687,711.5,1.5837506956037841
299.0,M,Dyckman St,1,40.860531,-73.925536,0.0,08:00:00-12:00:00,1846.0,279.5,638.0,-1566.5,-0.8485915492957746,358.5,1.2826475849731664
298.0,M,207 St,1,40.864621,-73.918822,0.0,08:00:00-12:00:00,1490.0975609756097,239.5,414.0,-1250.5975609756097,-0.8392722689625822,174.5,0.7286012526096033
297.0,M,215 St,1,40.869444,-73.915279,0.0,08:00:00-12:00:00,460.5853658536585,46.25,95.75,-414.3353658536585,-0.8995843041728447,49.5,1.0702702702702702
296.0,M,Marble Hill - 225 St,1,40.874561,-73.909831,0.0,08:00:00-12:00:00,1382.9512195121952,180.75,420.0,-1202.2012195121952,-0.8693012468915892,239.25,1.3236514522821576
295.0,Bx,231 St,1,40.878856,-73.904834,0.0,08:00:00-12:00:00,2822.756097560976,242.25,644.0,-2580.506097560976,-0.9141796203330079,401.75,1.6584107327141382
414.0,M,Bowling Green,4 5,40.704817,-74.014065,1.0,08:00:00-12:00:00,4899.170731707317,260.75,785.75,-4638.420731707317,-0.9467767068592993,525.0,2.0134228187919465
413.0,M,Wall St,4 5,40.707557,-74.011862,1.0,06:00:00-10:00:00,2657.512195121951,98.5,296.75,-2559.012195121951,-0.9629352594577727,198.25,2.012690355329949
622.0,M,Brooklyn Bridge-City Hall/Chambers St,J Z 4 5 6,40.713159,-74.003917,1.0,08:00:00-12:00:00,5477.341463414634,259.25,550.5,-5218.091463414634,-0.9526686437696764,291.25,1.1234329797492768
610.0,M,Grand Central - 42 St,4 5 6 7 S,40.751849,-73.976945,1.0,05:00:00-09:00:00|08:00:00-12:00:00,27978.0,732.25,2434.5,-27245.75,-0.9738276502966616,1702.25,2.3246841925571866
613.0,M,Lexington Av / 59 St,N W R 4 5 6,40.762796,-73.967686,1.0,08:00:00-12:00:00,7974.170731707317,413.0,1294.0,-7561.170731707317,-0.9482077806087337,881.0,2.1331719128329296
378.0,Bx,Woodlawn,4,40.886037,-73.878751,0.0,08:00:00-12:00:00,1517.8048780487804,214.0,378.5,-1303.8048780487804,-0.8590069098505544,164.5,0.7686915887850467
434.0,Bx,3 Av - 149 St,2 5,40.816109,-73.917757,0.0,08:00:00-12:00:00,5082.585365853659,731.0,1532.75,-4351.585365853659,-0.8561755588187306,801.75,1.0967852257181943
447.0,Q,Flushing - Main St,7,40.7596,-73.83003,0.0,08:00:00-12:00:00,17665.39024390244,858.0,4293.25,-16807.39024390244,-0.9514304530976238,3435.25,4.003787878787879
337.0,Bk,Nevins St,2 3 4 5,40.688246,-73.980492,0.0,08:00:00-12:00:00,2617.756097560976,188.5,388.75,-2429.256097560976,-0.9279917635658915,200.25,1.0623342175066313
617.0,Bk,Atlantic Av - Barclays Ctr,D N R B Q 2 3 4 5,40.684063,-73.977417,0.0,08:00:00-12:00:00,12707.170731707318,676.0,1785.25,-12031.170731707318,-0.9468016906144793,1109.25,1.6409023668639053
339.0,Bk,Bergen St,2 3,40.680829,-73.975098,0.0,08:00:00-12:00:00,1764.8048780487804,44.25,132.0,-1720.5548780487804,-0.9749264065674365,87.75,1.9830508474576272
340.0,Bk,Grand Army Plaza,2 3,40.675235,-73.971046,0.0,08:00:00-12:00:00,3097.3,81.75,237.75,-3015.55,-0.9736060439737836,156.0,1.908256880733945
341.0,Bk,Eastern Pkwy - Brooklyn Museum,2 3,40.671987,-73.964375,0.0,08:00:00-12:00:00,961.560975609756,26.5,145.25,-935.060975609756,-0.9724406452922078,118.75,4.481132075471698
343.0,Bk,Nostrand Av,3,40.669847,-73.950466,0.0,08:00:00-12:00:00,1596.4,103.25,202.25,-1493.15,-0.935323227261338,99.0,0.9588377723970944
345.0,Bk,Crown Hts - Utica Av,3 4,40.668897,-73.932942,0.0,08:00:00-12:00:00,8687.853658536585,1052.25,2308.0,-7635.6036585365855,-0.8788826283962471,1255.75,1.1933951057258256
346.0,Bk,Sutter Av - Rutland Rd,3,40.664717,-73.92261,0.0,08:00:00-12:00:00,1907.7878787878788,269.5,537.75,-1638.2878787878788,-0.8587369156726019,268.25,0.9953617810760668
347.0,Bk,Saratoga Av,3,40.661453,-73.916327,0.0,08:00:00-12:00:00,1498.658536585366,244.25,475.0,-1254.408536585366,-0.8370209130116364,230.75,0.9447287615148413
348.0,Bk,Rockaway Av,3,40.662549,-73.908946,0.0,08:00:00-12:00:00,1358.5365853658536,243.75,436.75,-1114.7865853658536,-0.8205789946140036,193.0,0.7917948717948718
349.0,Bk,Junius St,3,40.663515,-73.902447,0.0,08:00:00-12:00:00,584.5365853658536,107.5,185.0,-477.0365853658536,-0.8160936326462488,77.5,0.7209302325581395
350.0,Bk,Pennsylvania Av,3,40.664635,-73.894895,0.0,08:00:00-12:00:00,1272.3902439024391,197.5,380.25,-1074.8902439024391,-0.8447803251035118,182.75,0.9253164556962026
351.0,Bk,Van Siclen Av,3,40.665449,-73.889395,0.0,08:00:00-12:00:00,857.4634146341464,137.5,251.75,-719.9634146341464,-0.8396433041301627,114.25,0.8309090909090909
352.0,Bk,New Lots Av,3,40.666235,-73.884079,0.0,08:00:00-12:00:00,1441.9024390243903,259.0,417.0,-1182.9024390243903,-0.8203761967590243,158.0,0.61003861003861
501.0,S,St George,SIR,40.643748,-74.073643,0.0,08:00:00-12:00:00,2634.682926829268,124.0,410.5,-2510.682926829268,-0.9529355131362129,286.5,2.310483870967742
471.0,M,34 St - 11 Av,7,40.755882,-74.00191,1.0,08:00:00-12:00:00,2136.7073170731705,74.25,243.5,-2062.4573170731705,-0.9652502711032476,169.25,2.2794612794612794
8.0,M,5 Av/59 St,N W R,40.764811,-73.973347,1.0,06:00:00-10:00:00,740.5853658536586,45.5,140.25,-695.0853658536586,-0.9385621130285865,94.75,2.0824175824175826
9.0,M,57 St - 7 Av,N Q R W,40.764664,-73.980658,1.0,08:00:00-12:00:00,4908.048780487805,196.0,726.25,-4712.048780487805,-0.9600655965810266,530.25,2.705357142857143
10.0,M,49 St,N R W,40.759901,-73.984139,1.0,08:00:00-12:00:00,3115.951219512195,76.5,289.0,-3039.451219512195,-0.9754489096231821,212.5,2.7777777777777777
13.0,M,28 St,R W,40.745494,-73.988691,1.0,08:00:00-12:00:00,2033.0487804878048,42.75,219.75,-1990.2987804878048,-0.9789724671585388,177.0,4.140350877192983
14.0,M,23 St,R W,40.741303,-73.989344,1.0,08:00:00-12:00:00,3395.1463414634145,102.5,339.25,-3292.6463414634145,-0.9698098433200911,236.75,2.3097560975609754
614.0,M,59 St - Columbus Circle,A B C D 1,40.76811,-73.981891,1.0,08:00:00-12:00:00,11275.390243902439,559.25,1555.0,-10716.140243902439,-0.9504008297803764,995.75,1.7805096110862764
16.0,M,8 St - NYU,R W,40.730328,-73.992629,1.0,08:00:00-12:00:00,3816.0731707317073,58.0,236.75,-3758.0731707317073,-0.9848011300085007,178.75,3.081896551724138
17.0,M,Prince St,R W,40.724329,-73.997702,1.0,08:00:00-12:00:00,1527.0975609756097,28.0,158.75,-1499.0975609756097,-0.9816645637348069,130.75,4.669642857142857
20.0,M,City Hall,R W,40.713282,-74.006978,1.0,08:00:00-12:00:00,839.1219512195122,33.0,99.25,-806.1219512195122,-0.9606731775374956,66.25,2.007575757575758
636.0,Bk,Jay St - MetroTech,R A C F,40.692338,-73.987342,0.0,08:00:00-12:00:00,7359.487804878049,440.75,1046.0,-6918.737804878049,-0.9401113213737701,605.25,1.3732274532047646
6.0,Q,39 Av,N W,40.752882,-73.932755,0.0,08:00:00-12:00:00,979.439024390244,32.0,167.5,-947.439024390244,-0.967328236671066,135.5,4.234375
5.0,Q,36 Av,N W,40.756804,-73.929575,0.0,08:00:00-12:00:00,2196.2926829268295,117.75,467.0,-2078.5426829268295,-0.9463869269722814,349.25,2.9660297239915074
4.0,Q,Broadway,N W,40.76182,-73.925508,0.0,08:00:00-12:00:00,4788.8536585365855,162.75,826.0,-4626.1036585365855,-0.9660148311882777,663.25,4.075268817204301
3.0,Q,30 Av,N W,40.766779,-73.921479,0.0,08:00:00-12:00:00,8217.707317073171,218.5,1043.75,-7999.207317073171,-0.9734110754290259,825.25,3.776887871853547
2.0,Q,Astoria Blvd,N W,40.770258,-73.917843,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,Q,Astoria - Ditmars Blvd,N W,40.775036,-73.912034,0.0,08:00:00-12:00:00,8110.121951219512,251.25,1175.0,-7858.871951219512,-0.9690201945776882,923.75,3.6766169154228856
453.0,Q,82 St - Jackson Hts,7,40.747659,-73.883697,0.0,08:00:00-12:00:00,3883.731707317073,298.5,1069.5,-3585.231707317073,-0.9231409318420176,771.0,2.5829145728643215
451.0,Q,Junction Blvd,7,40.749145,-73.869527,0.0,08:00:00-12:00:00,5904.219512195122,562.75,2270.25,-5341.469512195122,-0.9046868093508983,1707.5,3.034207019102621
44.0,Bk,Church Av,B Q,40.650527,-73.962982,0.0,08:00:00-12:00:00,5780.317073170731,488.0,1331.5,-5292.317073170731,-0.9155755655230323,843.5,1.728483606557377
26.0,Bk,DeKalb Av,B Q R,40.690635,-73.981824,0.0,08:00:00-12:00:00,6341.365853658536,260.0,824.25,-6081.365853658536,-0.958999369221065,564.25,2.1701923076923078
108.0,Q,Middle Village - Metropolitan Av,M,40.711396,-73.889601,0.0,08:00:00-12:00:00,765.9756097560976,68.25,219.75,-697.7256097560976,-0.9108979461869129,151.5,2.21978021978022
151.0,M,145 St,A B C D,40.824783,-73.944216,0.0,08:00:00-12:00:00,7249.975609756098,572.5,1432.5,-6677.475609756098,-0.9210342171041787,860.0,1.502183406113537
153.0,M,125 St,A B C D,40.811109,-73.952343,0.0,08:00:00-12:00:00,7326.219512195122,621.0,1419.5,-6705.219512195122,-0.9152359550561798,798.5,1.285829307568438
621.0,Bk,Broadway Junction,J Z L A C,40.678848,-73.904139,0.0,08:00:00-12:00:00,2214.6341463414633,346.0,715.0,-1868.6341463414633,-0.8437665198237886,369.0,1.0664739884393064
218.0,Bx,167 St,B D,40.833771,-73.91844,0.0,08:00:00-12:00:00,2132.6585365853657,318.0,695.75,-1814.6585365853657,-0.8508903349763836,377.75,1.1878930817610063
601.0,M,14 St / 6 Av,L F M 1 2 3,40.738007,-73.998381,1.0,08:00:00-12:00:00,7207.326829268293,248.0,779.5,-6959.326829268293,-0.965590571112594,531.5,2.1431451612903225
365.0,Bx,Castle Hill Av,6,40.834255,-73.851222,0.0,08:00:00-12:00:00,1795.9756097560976,223.75,530.25,-1572.2256097560976,-0.8754159027636315,306.5,1.3698324022346369
363.0,Bx,Westchester Sq - E Tremont Av,6,40.839892,-73.842952,0.0,08:00:00-12:00:00,1361.2926829268292,163.0,376.0,-1198.2926829268292,-0.880260871123215,213.0,1.3067484662576687
620.0,Bk,Borough Hall / Court St,2 3 4 5 R,40.692404,-73.990151,0.0,08:00:00-12:00:00,9039.024390243903,352.25,974.0,-8686.774390243903,-0.9610300863464651,621.75,1.7650816181689142
356.0,Bk,Church Av,2 5,40.650843,-73.949575,0.0,05:00:00-09:00:00,3851.5853658536585,485.0,1129.75,-3366.5853658536585,-0.8740778266789095,644.75,1.329381443298969
359.0,Bk,Flatbush Av - Brooklyn College,2 5,40.632836,-73.947642,0.0,05:00:00-09:00:00,7417.121951219512,825.25,1968.25,-6591.871951219512,-0.8887371671347114,1143.0,1.3850348379279007
165.0,M,23 St,C E,40.745906,-73.998041,1.0,08:00:00-12:00:00,4643.073170731707,196.75,567.75,-4446.323170731707,-0.9576250485906097,371.0,1.8856416772554003
213.0,Bx,Fordham Rd,B D,40.861296,-73.897749,0.0,08:00:00-12:00:00,2864.8536585365855,402.25,887.0,-2462.6036585365855,-0.8595914319038984,484.75,1.2050963331261653
277.0,M,7 Av,B D E,40.762862,-73.981637,1.0,05:00:00-09:00:00,962.3414634146342,79.5,159.25,-882.8414634146342,-0.9173889902676399,79.75,1.0031446540880504
256.0,Q,Parsons Blvd,F,40.707564,-73.803326,0.0,08:00:00-12:00:00,1751.2439024390244,178.25,557.5,-1572.9939024390244,-0.8982152059163522,379.25,2.1276297335203367
255.0,Q,169 St,F,40.71047,-73.793604,0.0,08:00:00-12:00:00,2225.682926829268,146.0,598.25,-2079.682926829268,-0.9344021566414255,452.25,3.0976027397260273
316.0,M,50 St,1,40.761728,-73.983849,1.0,08:00:00-12:00:00,3413.2926829268295,113.75,294.25,-3299.5426829268295,-0.9666744078030655,180.5,1.5868131868131867
293.0,Bx,Van Cortlandt Park - 242 St,1,40.889248,-73.898583,0.0,08:00:00-12:00:00,2070.3414634146343,176.25,523.75,-1894.0914634146343,-0.9148691154987983,347.5,1.9716312056737588
623.0,M,Canal St,R W N Q J Z 6,40.718697,-74.000977,1.0,05:00:00-09:00:00,2427.9756097560976,121.0,304.25,-2306.9756097560976,-0.9501642440254352,183.25,1.5144628099173554
382.0,Bx,Fordham Rd,4,40.862803,-73.901034,0.0,08:00:00-12:00:00,2314.1951219512193,404.5,787.0,-1909.6951219512193,-0.8252092072258174,382.5,0.9456118665018541
368.0,Bx,Morrison Av- Sound View,6,40.829521,-73.874516,0.0,08:00:00-12:00:00,1687.5365853658536,223.75,501.75,-1463.7865853658536,-0.8674102819812398,278.0,1.2424581005586592
461.0,Q,Queensboro Plaza,7 N W,40.750582,-73.940202,0.0,08:00:00-12:00:00,4242.121951219512,161.25,618.0,-4080.871951219512,-0.9619883629338746,456.75,2.832558139534884
452.0,Q,90 St - Elmhurst Av,7,40.748408,-73.876613,0.0,08:00:00-12:00:00,4655.195121951219,448.25,1713.0,-4206.945121951219,-0.9037097289678985,1264.75,2.8215281650864474
626.0,Bk,Franklin Av / Botanic Garden,S 2 3 4 5,40.670499,-73.958759,0.0,05:00:00-09:00:00|08:00:00-12:00:00,5152.829268292682,278.5,614.5,-4874.329268292682,-0.9459520225687048,336.0,1.2064631956912029
344.0,Bk,Kingston Av,3,40.669399,-73.942161,0.0,08:00:00-12:00:00,1563.2682926829268,120.75,293.5,-1442.5182926829268,-0.9227579804661903,172.75,1.4306418219461698
107.0,M,Broad St,J Z,40.706476,-74.011056,1.0,05:00:00-09:00:00,291.4634146341463,52.5,100.75,-238.96341463414632,-0.8198744769874476,48.25,0.919047619047619
147.0,M,175 St,A,40.847391,-73.939704,0.0,08:00:00-12:00:00,4694.658536585366,213.75,802.75,-4480.908536585366,-0.9544695320577096,589.0,2.7555555555555555
257.0,Q,Sutphin Blvd,F,40.70546,-73.810708,0.0,05:00:00-09:00:00,1550.6410256410256,157.25,595.5,-1393.3910256410256,-0.898590326581232,438.25,2.7869634340222578
236.0,Bk,Bergen St,F G,40.686145,-73.990862,0.0,05:00:00-09:00:00,2666.609756097561,111.5,299.0,-2555.109756097561,-0.9581866076410167,187.5,1.6816143497757847
250.0,Bk,Kings Hwy,F,40.603217,-73.972361,0.0,05:00:00-09:00:00,1412.1707317073171,154.5,480.0,-1257.6707317073171,-0.8905939653534604,325.5,2.1067961165048543
405.0,M,23 St,6,40.739864,-73.986599,1.0,05:00:00-09:00:00,3335.390243902439,146.25,364.0,-3189.140243902439,-0.956152057388977,217.75,1.488888888888889
392.0,M,125 St,4 5 6,40.804138,-73.937594,0.0,05:00:00-09:00:00,5524.365853658536,964.75,1437.25,-4559.615853658536,-0.8253645711460095,472.5,0.4897641876133713
379.0,Bx,Mosholu Pkwy,4,40.87975,-73.884655,0.0,05:00:00-09:00:00,2539.0975609756097,470.5,971.5,-2068.5975609756097,-0.8146979433829957,501.0,1.0648246546227418
463.0,Q,Hunters Point Av,7,40.742216,-73.948916,0.0,05:00:00-09:00:00,2749.175,96.0,419.75,-2653.175,-0.9650804332208753,323.75,3.3723958333333335
358.0,Bk,Newkirk Av,2 5,40.639967,-73.948411,0.0,05:00:00-09:00:00,3194.439024390244,513.5,1007.5,-2680.939024390244,-0.8392519011697157,494.0,0.9620253164556962
54.0,Bk,Sheepshead Bay,B Q,40.586896,-73.954155,0.0,05:00:00-09:00:00,5909.243902439024,367.5,1483.5,-5541.743902439024,-0.9378093024983594,1116.0,3.036734693877551
630.0,Bk,Myrtle - Wyckoff Avs,M L,40.699707,-73.91181,0.0,08:00:00-12:00:00,6206.780487804878,543.5,1560.25,-5663.280487804878,-0.912434473706961,1016.75,1.8707451701931923
167.0,M,W 4 St,A B C D E F M,40.732338,-74.000495,1.0,05:00:00-09:00:00,4556.487804878048,189.0,421.25,-4367.487804878048,-0.9585206834532374,232.25,1.2288359788359788
169.0,M,Canal St,A C E,40.720824,-74.005229,1.0,08:00:00-12:00:00,2390.243902439024,63.25,262.5,-2326.993902439024,-0.9735382653061224,199.25,3.150197628458498
273.0,Q,Queens Plaza,E M R,40.748973,-73.937243,0.0,05:00:00-09:00:00,2715.4634146341464,142.5,367.25,-2572.9634146341464,-0.9475227693247346,224.75,1.5771929824561404
261.0,Q,Forest Hills - 71 Av,E F M R,40.721691,-73.844521,0.0,05:00:00-09:00:00,10079.7,600.0,2177.25,-9479.7,-0.9404744188815143,1577.25,2.62875
625.0,M,Delancey St / Essex St,J M Z F,40.71838,-73.987813,1.0,05:00:00-09:00:00,4949.609756097561,354.75,822.0,-4594.859756097561,-0.9283276828919748,467.25,1.317124735729387
404.0,M,28 St,6,40.74307,-73.984264,1.0,05:00:00-09:00:00,2258.317073170732,189.0,305.5,-2069.317073170732,-0.916309360521001,116.5,0.6164021164021164
396.0,M,96 St,6,40.785672,-73.95107,0.0,05:00:00-09:00:00,3177.9268292682927,309.0,531.0,-2868.9268292682927,-0.9027667984189723,222.0,0.7184466019417476
416.0,Bx,Wakefield - 241 St,2,40.903125,-73.85062,0.0,05:00:00-09:00:00,1759.878048780488,360.75,565.75,-1399.128048780488,-0.7950142055297623,205.0,0.5682605682605683
371.0,Bx,Hunts Point Av,6,40.820948,-73.890549,0.0,05:00:00-09:00:00,3540.829268292683,627.25,1220.5,-2913.579268292683,-0.8228522324934217,593.25,0.9457951375049821
456.0,Q,Woodside - 61 St,7,40.74563,-73.902984,0.0,05:00:00-09:00:00,5866.325,405.5,1688.0,-5460.825,-0.9308766561688961,1282.5,3.1627620221948214
43.0,Bk,Parkside Av,B Q,40.655292,-73.961495,0.0,05:00:00-09:00:00,2388.325,301.75,602.5,-2086.575,-0.8736562235039201,300.75,0.9966859983429992
47.0,Bk,Newkirk Plaza,B Q,40.635082,-73.962793,0.0,05:00:00-09:00:00,4109.365853658536,388.5,1048.5,-3720.8658536585363,-0.9054598656252225,660.0,1.6988416988416988
52.0,Bk,Avenue U,B Q,40.5993,-73.955929,0.0,05:00:00-09:00:00,2838.0731707317073,202.25,857.25,-2635.8231707317073,-0.9287368620070299,655.0,3.238566131025958
58.0,Bk,Coney Island - Stillwell Av,D F N Q,40.577422,-73.981233,0.0,05:00:00-09:00:00,3509.9268292682927,573.25,1312.0,-2936.6768292682927,-0.8366775070010493,738.75,1.2887047535979066
138.0,Bk,Canarsie - Rockaway Pkwy,L,40.646654,-73.90185,0.0,05:00:00-09:00:00,5243.525,195.75,1158.5,-5047.775,-0.9626682432142499,962.75,4.918263090676883
181.0,Bk,Utica Av,A C,40.679364,-73.930729,0.0,05:00:00-09:00:00,5482.292682926829,585.75,951.5,-4896.542682926829,-0.8931560144856612,365.75,0.6244131455399061
215.0,Bx,Tremont Av,B D,40.85041,-73.905227,0.0,05:00:00-09:00:00,4204.205128205128,661.25,1452.25,-3542.955128205128,-0.8427169988534068,791.0,1.196219281663516
212.0,Bx,Kingsbridge Rd,B D,40.866978,-73.893509,0.0,05:00:00-09:00:00,3451.1951219512193,523.75,1229.5,-2927.4451219512193,-0.8482409769680351,705.75,1.3474940334128878
211.0,Bx,Bedford Park Blvd,B D,40.873244,-73.887138,0.0,05:00:00-09:00:00,3070.0731707317073,443.25,1006.75,-2626.8231707317073,-0.855622333621984,563.5,1.2712915961646927
210.0,Bx,Norwood - 205 St,D,40.874811,-73.878855,0.0,05:00:00-09:00:00,3751.487804878049,547.75,1336.25,-3203.737804878049,-0.8539912620033677,788.5,1.439525330899133
259.0,Q,Kew Gardens - Union Tpke,E F,40.714441,-73.831008,0.0,06:30:00-10:30:00,11304.170731707318,652.75,2583.0,-10651.420731707318,-0.9422558261466197,1930.25,2.9571045576407506
307.0,M,116 St - Columbia University,1,40.807722,-73.96411,0.0,05:00:00-09:00:00,1063.219512195122,86.0,114.5,-977.219512195122,-0.9191135988254726,28.5,0.3313953488372093
407.0,M,Astor Pl,6,40.730054,-73.99107,1.0,05:00:00-09:00:00,2783.0,70.25,187.5,-2712.75,-0.9747574559827524,117.25,1.6690391459074734
381.0,Bx,Kingsbridge Rd,4,40.86776,-73.897174,0.0,05:00:00-09:00:00,3026.5853658536585,594.5,1146.75,-2432.0853658536585,-0.803574018857281,552.25,0.9289318755256518
369.0,Bx,Elder Av,6,40.828584,-73.879159,0.0,05:00:00-09:00:00,2668.3414634146343,456.75,1055.75,-2211.5914634146343,-0.8288262554615089,599.0,1.31143951833607
